id_perfil1,id_perfil2
617,1471
323,1024
229,1362
94,1137
166,259
267,1065
106,1147
978,1076
296,490
335,1384
71,1311
253,793
444,738
1049,1077
364,974
424,1025
518,660
52,106
400,789
42,1081
454,1025
108,388
968,1246
73,1333
809,1374
64,466
177,343
121,219
889,1488
521,1092
80,1349
77,297
1036,1134
554,1390
254,1098
456,1232
60,1232
817,1211
357,1226
114,1468
866,1103
525,810
631,1206
450,636
534,1273
17,754
11,939
429,698
66,646
599,1109
559,929
522,1047
425,1114
442,1283
590,1181
206,252
192,354
763,1109
458,473
475,642
990,1273
584,585
47,380
396,534
561,601
626,996
15,842
321,360
400,1407
812,1351
162,488
695,951
1187,1413
250,308
158,719
746,889
462,1130
916,1300
864,1110
270,371
1089,1228
744,1193
623,674
625,720
742,1305
336,617
398,1495
511,1372
785,1352
577,679
545,1141
161,212
245,849
737,1311
1232,1290
888,1480
215,448
978,1373
563,1131
427,1270
447,956
177,1095
1040,1470
102,921
330,556
789,1070
440,916
252,865
766,1086
346,500
783,1255
650,911
719,1270
378,977
400,736
498,1271
842,1081
534,736
726,906
1121,1435
661,1450
662,1271
299,1219
164,994
188,1388
563,1265
755,1435
889,1435
483,747
634,916
429,1450
97,711
45,521
167,1450
1392,1497
803,1102
82,1342
575,686
365,876
153,993
326,921
193,769
513,747
246,403
490,763
173,1056
338,342
496,928
262,1286
568,804
418,1045
1235,1267
466,527
283,820
282,1349
450,933
451,1343
294,1359
39,86
773,805
503,944
9,409
308,476
24,717
1217,1226
215,1416
1027,1102
517,1000
684,1113
417,769
54,717
513,1231
1010,1283
298,1077
394,785
187,1246
144,610
204,661
130,712
305,1467
300,1123
544,1483
109,774
807,1304
545,1304
194,323
242,1303
1205,1350
938,1006
258,1247
478,1021
156,970
134,430
270,1257
249,380
8,1257
61,1083
56,739
214,1325
460,600
534,549
229,667
1122,1473
363,667
103,1494
456,858
515,1438
623,971
535,1124
1348,1412
588,1135
1401,1423
563,1078
320,1320
375,1027
411,684
718,1366
102,868
451,1022
354,1089
445,1207
101,1397
613,791
1053,1063
442,909
559,1494
600,1495
994,1422
362,391
1373,1418
433,981
380,566
1304,1439
1037,1095
412,1043
156,299
396,1449
107,1346
733,1219
34,1218
956,1264
216,700
1148,1434
88,1454
270,936
536,1055
116,469
269,1465
533,757
763,1219
546,588
202,778
606,1393
7,310
310,1250
248,372
728,1009
327,665
269,660
255,762
50,1296
900,1466
880,999
19,670
170,839
254,1476
276,1235
837,1302
114,907
229,1419
399,1076
1191,1241
50,141
561,845
486,671
207,1256
620,1425
241,840
1230,1354
96,1425
223,1200
218,856
999,1421
391,784
129,784
294,851
87,1312
667,840
773,1236
214,1272
592,666
60,805
176,199
381,1385
420,559
136,800
131,456
359,845
647,723
1065,1236
1177,1477
412,856
11,512
30,754
318,440
1002,1072
160,985
162,277
771,1324
714,790
783,1149
824,1150
466,1442
634,1026
639,1370
389,441
575,1385
616,1386
325,456
94,523
384,1036
222,708
56,1170
892,1442
322,508
222,1058
969,1258
187,1222
1078,1201
407,996
869,1027
654,873
1146,1335
235,889
276,698
102,1299
858,1053
250,1170
1228,1495
516,1289
533,704
708,1459
191,940
347,699
932,1352
438,817
415,833
62,1469
131,1074
450,827
147,1018
59,1171
301,704
523,1305
108,1063
300,1233
847,1402
198,956
5,561
87,1125
161,1074
601,1346
447,879
157,1490
74,674
134,1479
1001,1064
90,618
845,901
189,223
691,1373
350,1080
23,685
503,1322
307,1383
389,1193
244,280
746,1430
699,860
229,911
1158,1374
533,1322
758,1440
126,409
246,1265
299,337
760,1486
625,1261
1097,1256
44,757
654,686
240,1046
864,1435
638,1092
803,1159
99,814
183,1451
443,624
558,1328
581,1497
95,291
840,1199
518,1148
652,1148
20,117
421,1215
168,769
747,1385
62,1282
136,1231
239,420
1006,1087
147,831
1310,1498
150,348
279,758
1359,1390
963,1390
520,820
791,1283
371,697
153,245
481,1242
145,1293
42,414
556,635
635,928
953,1237
533,651
285,549
992,1165
1432,1437
367,1113
589,933
663,882
704,883
69,143
492,1000
514,759
1020,1119
1099,1412
73,1016
155,826
1082,1216
245,719
589,1283
732,837
294,611
1226,1345
1451,1463
531,1463
765,1135
61,790
654,1304
1108,1474
519,1079
1033,1300
105,1247
141,904
573,1315
78,555
59,313
286,1258
303,673
79,965
1195,1254
112,324
657,797
1424,1464
106,1448
147,1449
926,1187
1077,1356
17,1376
103,396
218,1100
6,463
369,1269
900,905
676,1197
109,1315
348,1331
403,1038
76,643
424,1326
1282,1357
286,1392
234,1202
77,464
75,391
159,1028
302,582
1047,1490
1164,1486
529,746
1199,1480
225,1274
107,464
903,1337
409,802
386,818
64,767
583,1332
289,885
710,915
387,639
425,931
906,1204
273,1291
435,1060
171,233
496,932
169,537
300,993
164,1132
203,1060
166,1178
472,696
26,609
44,1188
1055,1461
248,429
151,496
194,1132
132,254
629,1060
1184,1282
895,1179
769,1040
272,1173
285,846
532,1477
117,481
513,1235
265,1133
203,255
1423,1456
913,1354
572,1061
305,1471
91,199
583,661
230,1297
791,1364
298,1431
353,1138
296,604
29,260
1133,1478
1279,1303
883,1303
957,1252
445,1077
462,492
274,1195
482,1144
12,1195
175,435
630,1015
456,862
454,789
381,1442
480,1421
339,1216
1063,1247
416,1436
359,902
1274,1467
606,779
1304,1309
607,1381
256,400
277,688
1091,1201
317,1026
487,1437
539,846
313,503
46,159
137,277
290,519
307,688
100,395
156,1458
443,734
173,873
576,1263
1025,1089
684,796
496,745
743,1376
780,1443
623,1459
925,1043
1095,1454
470,1402
96,1161
430,1037
181,710
1034,1151
693,858
216,704
255,632
532,940
581,802
705,868
844,1212
613,1279
351,1279
650,1346
855,1162
208,1351
85,197
852,864
978,1003
148,1485
509,1464
600,828
209,1172
259,535
718,1049
486,1480
527,1481
23,258
424,602
921,1408
792,998
11,1187
542,823
198,1013
327,669
349,428
786,1183
1112,1353
163,1177
424,952
405,710
836,896
1047,1116
1126,1409
1024,1132
325,1131
342,546
816,1368
795,1245
1251,1296
1193,1291
527,676
339,1379
310,449
811,1374
369,1029
258,1198
101,1214
461,968
765,1379
350,1137
861,1087
575,1255
25,788
168,342
319,511
230,439
1137,1143
378,1091
260,281
743,1189
36,573
1069,1359
131,810
1308,1375
146,152
287,1323
337,686
615,630
702,784
432,923
1213,1488
526,558
714,794
925,1206
288,393
8,753
426,1266
593,625
1025,1036
292,1451
6,1057
1,713
234,1446
260,415
368,1446
668,1149
314,651
1407,1488
51,426
224,1108
1194,1380
86,420
872,1329
946,1278
144,590
125,348
1037,1396
247,1277
130,692
888,1273
621,929
1034,1098
681,980
69,1355
289,1129
292,646
498,714
135,662
236,1468
291,1175
60,488
23,1360
799,827
21,533
1203,1442
475,703
522,1458
588,765
1121,1228
469,1073
738,1463
144,724
322,996
943,1114
712,1181
887,1182
92,1473
82,785
31,1197
526,1176
1362,1448
270,432
1163,1238
120,1427
307,1253
1093,1408
651,1063
408,1305
84,427
117,375
669,1080
213,837
1216,1249
1233,1418
460,714
649,1367
1117,1243
14,627
35,915
374,381
300,1371
396,1079
304,1490
205,1484
315,1090
295,1377
372,843
33,1377
957,1496
900,962
537,910
201,961
297,669
272,612
292,1264
1164,1193
1255,1311
132,982
322,325
777,905
298,870
279,628
415,1455
160,936
412,1157
107,521
520,690
1454,1497
1266,1446
371,567
845,1389
104,1162
7,1229
175,813
1,660
1296,1446
100,639
666,1050
287,465
536,1169
159,1219
1004,1045
668,1096
147,835
128,593
928,1400
206,1415
567,640
627,1445
561,825
626,1220
263,1168
299,825
7,424
773,866
4,126
179,881
313,881
29,1122
276,999
329,825
479,769
286,1128
341,835
284,301
860,1400
758,1123
400,1415
174,1072
112,194
936,1395
705,1462
302,1257
314,1082
396,892
432,549
131,1375
924,1011
1135,1231
333,543
664,1057
531,1467
364,795
386,554
520,1308
196,430
349,672
693,1236
712,1478
104,841
917,1129
237,1370
309,492
1183,1248
479,903
42,902
243,626
308,1021
303,677
363,728
1237,1484
151,1037
1088,1361
51,52
1329,1423
685,1129
877,1299
903,1207
653,1032
695,1443
275,857
109,1319
1033,1438
274,1386
81,991
516,919
617,971
672,1432
768,1140
861,1331
88,1381
881,1017
210,812
1084,1376
60,1053
8,863
935,1253
305,857
76,997
631,1027
378,1335
1236,1366
647,971
1240,1485
70,401
624,987
30,1002
164,1002
150,1104
540,700
1146,1449
440,469
250,345
329,638
719,823
976,1388
456,598
115,1059
458,644
416,1172
1353,1496
314,895
1041,1409
700,1116
1006,1388
230,1167
188,941
12,715
273,490
167,1003
651,823
389,823
857,891
996,1235
1073,1455
25,1300
66,1301
489,1404
971,1178
19,731
211,901
307,1363
288,1121
422,1121
1165,1394
871,947
1299,1394
1315,1338
245,670
207,378
281,1081
699,840
331,444
410,737
449,665
139,624
33,1137
869,1409
1471,1477
10,1153
1248,1405
66,496
334,1250
189,337
1148,1174
231,748
998,1415
43,1451
251,434
500,1138
569,743
1336,1410
228,450
403,1205
623,979
31,286
283,507
208,1087
58,1328
376,671
1269,1477
620,1031
835,1370
489,733
618,1143
65,405
483,918
139,1108
975,1380
997,1139
1148,1308
671,1154
116,343
665,1339
556,615
341,461
506,528
571,923
538,975
230,630
83,1334
16,112
1217,1263
320,523
877,1380
206,1175
624,934
682,1104
300,810
791,1047
534,1391
348,477
394,822
1194,1437
793,1093
504,990
600,698
273,303
407,1057
80,662
164,1299
577,1468
786,1053
82,708
579,760
923,1324
997,1273
391,1463
119,775
98,837
574,766
180,1401
1318,1449
1101,1222
22,1192
930,1340
816,1238
660,698
1231,1453
496,1233
207,1130
10,27
471,1176
1040,1104
1133,1295
355,1001
410,900
181,848
332,1017
794,1048
510,1289
365,376
24,83
521,889
177,1079
543,648
667,714
938,1177
217,1417
45,1310
1165,1341
384,776
22,1326
1128,1459
815,962
1233,1475
966,1131
914,941
41,787
511,1490
896,1301
1005,1244
525,607
1058,1070
15,505
438,1362
870,1019
314,1326
732,1085
699,1137
358,844
1097,1183
31,1388
862,1316
295,1434
350,1141
9,848
162,1090
79,274
953,1030
1008,1491
383,1439
395,510
58,336
723,726
30,762
527,814
814,844
898,1481
146,156
510,618
1370,1476
526,562
835,1317
186,871
236,988
144,1399
504,1153
289,999
360,650
865,1317
1025,1040
340,937
842,1333
837,989
111,296
154,932
38,757
93,656
492,927
150,409
279,819
738,1333
91,768
798,1384
550,1282
531,1040
278,594
364,368
198,830
32,538
426,465
964,1272
1114,1216
350,820
635,989
404,1056
557,1298
552,954
151,610
100,830
421,1410
326,584
443,1169
214,1309
415,841
800,1406
571,1354
132,718
968,990
417,887
909,1349
568,1056
683,1006
55,1437
591,1417
154,1416
149,1072
828,1360
68,1083
128,1134
279,1303
488,888
139,734
242,1421
638,832
318,1416
121,313
233,554
1258,1479
655,1186
897,1473
456,976
30,575
1100,1428
910,1304
71,734
489,493
186,684
790,1387
375,1145
423,627
139,868
146,1258
44,981
975,1490
259,1320
216,684
340,750
763,853
362,509
498,1336
1356,1367
745,1213
912,1326
165,345
736,1100
815,1393
224,925
358,925
363,1269
247,1094
143,182
294,351
72,1470
698,966
505,571
978,983
269,294
427,880
788,859
485,858
559,807
32,1290
733,1337
1053,1315
1094,1316
846,1214
841,870
252,475
1071,1332
1420,1486
361,418
27,1296
452,536
93,603
227,1357
192,582
736,1234
501,1337
399,1060
812,1229
139,197
641,1347
336,711
544,1414
299,829
354,536
716,1117
521,649
489,1111
690,835
868,1107
178,660
269,778
1068,1168
2,1373
251,357
404,1353
538,1353
973,1281
203,316
1216,1416
89,968
168,1261
415,1138
798,876
1195,1478
813,1184
455,1476
123,737
866,1010
219,445
218,974
385,1087
402,502
598,1380
183,1138
769,1235
115,445
669,1031
290,446
73,219
579,1488
276,1487
67,1313
1412,1462
378,1205
1389,1478
778,1324
342,1144
1002,1190
615,744
826,964
297,620
123,1221
104,979
61,343
472,1375
179,564
296,1149
370,1098
447,1318
521,1267
1035,1488
639,1488
787,1386
463,508
1051,1432
398,1052
346,862
860,1083
309,980
138,1098
569,1284
811,817
301,688
278,704
283,1048
355,924
236,1232
122,1130
34,1283
868,920
199,1350
804,935
843,863
820,879
442,1458
1126,1336
684,991
706,750
854,1402
977,1213
666,1351
989,1038
719,1177
77,956
774,884
190,833
930,1397
589,1104
341,1002
506,1069
298,1305
721,1408
432,1305
125,596
240,546
657,834
1135,1398
846,1295
25,365
632,777
618,879
692,828
790,1363
848,1341
503,1306
479,720
1223,1403
992,1470
799,1075
591,1311
644,1137
130,135
247,720
246,1249
203,613
910,1414
239,1209
461,1029
65,275
765,1440
1057,1060
724,850
3,336
426,1193
136,865
837,912
78,860
207,516
1015,1184
574,1441
663,732
305,1024
945,1384
475,1435
222,989
631,1194
606,1137
867,912
434,1030
1000,1441
681,907
161,871
408,748
446,1040
974,1159
1028,1395
1050,1154
611,1457
382,1405
688,923
555,1333
1004,1159
264,595
12,532
130,753
247,1338
1133,1165
300,1164
470,821
547,1041
694,1468
1019,1036
312,1174
656,984
296,641
1189,1447
23,482
570,651
270,359
1149,1267
478,1062
1029,1350
858,1468
326,641
190,780
264,729
603,949
454,826
165,723
85,205
251,1406
507,837
70,836
659,827
790,1310
103,380
156,206
194,498
1114,1407
355,1355
503,1253
167,1304
771,1418
86,1315
425,781
769,1345
499,1484
554,1191
516,899
232,1140
521,1243
22,1330
1183,1362
763,776
138,724
133,380
556,1237
281,1032
970,1254
1383,1423
366,1490
834,1366
395,730
314,1330
279,555
640,1500
11,740
1174,1407
61,103
48,807
82,391
87,735
754,1198
193,407
146,1315
879,1085
464,843
1278,1356
211,397
288,617
1296,1373
138,858
105,910
248,1218
246,391
3,633
490,751
233,1095
967,1090
512,1449
642,741
807,808
963,1321
379,1270
162,289
423,818
1241,1450
504,1157
848,967
6,126
1071,1389
250,459
153,526
628,819
688,870
1128,1142
462,1281
115,1173
612,1225
1047,1153
679,757
169,655
303,1409
206,1476
622,1162
1138,1456
322,870
107,716
412,763
49,711
472,814
257,660
1038,1225
217,295
1478,1497
7,485
103,193
182,1240
66,1065
145,1358
965,1097
43,1081
1110,1451
124,1420
119,1076
1031,1343
998,1395
251,414
437,604
901,1462
264,1026
966,1298
336,902
358,661
1172,1174
170,1364
393,655
1267,1411
824,841
87,548
235,446
307,322
470,1252
734,1298
140,559
257,1144
1055,1124
686,1257
350,1308
787,1309
897,1477
649,1375
24,1323
305,784
300,440
475,1195
73,626
704,1432
545,621
204,328
615,801
1344,1361
538,739
35,118
761,1161
645,986
357,519
400,1155
548,1053
246,688
107,529
69,237
376,919
44,180
202,766
1043,1382
358,1279
164,1413
9,344
484,637
525,1392
406,946
290,771
480,868
573,1059
402,1177
727,745
1298,1500
219,1470
281,658
1052,1444
30,258
1029,1460
707,1409
89,838
517,1285
875,993
302,1131
322,817
887,1003
219,315
144,895
567,998
1114,1167
364,669
638,649
65,787
27,495
87,1300
99,371
771,1178
708,829
162,1070
570,895
132,669
75,135
267,305
477,1081
892,1296
947,1003
303,901
377,850
476,829
167,259
144,1029
450,547
1403,1404
143,804
51,1215
959,1363
1225,1482
1173,1292
65,332
1398,1410
708,963
367,670
1111,1353
8,737
1088,1369
747,1076
1053,1348
768,1364
169,281
569,1154
476,963
475,1492
525,855
1407,1472
428,922
469,923
49,337
716,800
540,574
1037,1380
660,1430
28,399
899,1446
140,640
375,1446
537,1215
746,800
405,507
104,1333
76,1005
249,933
134,394
740,1170
262,579
336,528
1182,1488
69,184
640,939
323,1232
106,1005
702,1036
353,882
872,1447
108,1051
451,636
129,585
331,1473
29,354
485,1159
1073,1329
820,883
825,1227
541,1468
140,1124
800,1170
268,1309
703,1237
57,308
535,872
989,1042
330,1406
346,1350
36,370
850,883
115,1417
528,832
684,1345
871,1171
155,1001
263,534
414,703
653,719
962,1474
524,1248
1038,1469
364,966
80,1207
597,945
332,1428
1452,1459
10,1377
234,893
435,617
789,1115
421,719
935,940
769,1402
516,956
497,714
170,319
244,268
1068,1469
383,1366
56,971
157,1023
155,196
248,1141
14,745
781,1412
555,1069
271,1310
431,1033
604,961
160,920
177,335
1075,1485
734,1192
402,453
1322,1362
167,556
184,725
411,916
889,1480
493,1480
488,1136
961,1356
519,1388
109,1490
257,1388
1303,1470
267,386
141,1213
667,1259
72,295
211,1393
136,1219
661,1040
205,797
74,1280
31,644
999,1035
641,1327
50,105
604,1445
585,1203
411,1050
423,875
142,633
771,804
635,916
745,1461
3,824
89,598
190,650
781,1091
206,594
15,245
691,1174
9,588
1279,1344
654,1292
616,1000
29,1240
3,19
387,1298
368,1056
149,194
271,1123
725,1293
359,943
759,1062
828,1421
1401,1468
545,1483
462,667
541,960
539,887
632,1078
399,503
705,775
896,1309
819,1062
534,1078
966,1489
264,1217
1100,1489
432,801
1287,1315
430,728
239,1160
619,627
605,729
723,950
355,554
169,1330
129,211
870,1377
1016,1202
410,1392
944,1299
109,1437
56,113
272,677
86,1453
137,452
634,1258
719,807
421,1150
351,1320
415,581
73,817
190,1402
298,935
647,1089
1101,1259
416,1156
545,812
493,622
715,1223
30,1120
907,1393
117,1274
695,756
660,735
637,751
886,1455
581,627
1013,1038
481,1177
97,248
616,813
602,915
313,812
48,1295
120,1171
386,1290
1436,1491
511,1177
928,1465
623,829
263,294
853,1291
240,310
852,1039
931,1332
167,182
17,1177
161,367
374,1414
50,536
354,947
297,413
882,1066
156,962
959,1286
100,249
556,1054
206,675
439,654
141,1189
287,1014
1011,1045
1214,1404
966,1302
133,547
281,1199
412,901
54,1193
1005,1415
263,778
466,1137
1188,1472
61,270
140,563
257,1148
237,1435
259,1194
419,917
513,552
25,963
159,963
305,788
366,1441
405,1369
14,989
449,917
130,383
218,230
702,959
677,902
66,748
733,1211
313,625
918,964
269,518
1263,1376
784,1149
863,1442
25,1097
217,1267
84,923
473,698
117,282
55,1124
342,400
58,641
591,1104
663,980
314,826
1117,1150
146,461
282,1288
309,1391
59,1216
1129,1160
26,544
375,698
793,1211
352,1468
129,642
1017,1104
428,1463
106,1412
7,652
50,1288
344,422
55,319
1314,1448
610,1103
1179,1223
222,432
306,1069
707,1413
443,1340
84,1407
17,185
904,1176
1385,1449
694,777
427,433
69,725
163,360
1130,1465
478,1310
552,1259
384,894
912,1013
244,325
39,859
801,1182
436,495
205,370
187,730
319,849
32,38
507,1085
176,1480
680,1013
52,1444
126,1393
247,1131
830,957
219,803
594,680
26,1162
43,577
483,849
937,1019
367,674
195,567
79,392
661,747
1372,1482
209,623
706,1429
737,742
76,1225
373,465
338,444
568,906
1136,1363
791,1328
385,640
596,860
675,1153
274,809
1263,1323
974,1220
13,1219
6,240
916,1215
865,1435
120,1281
552,938
192,403
389,917
105,1158
1180,1446
760,860
844,1497
522,1446
410,481
929,1046
1154,1164
1212,1334
342,697
355,932
124,245
695,1000
106,1359
29,358
442,527
115,132
751,1282
258,1349
392,1349
762,882
475,825
227,723
536,1478
474,600
513,528
1144,1334
1218,1283
305,764
150,661
94,1483
401,1411
79,1360
26,36
91,431
1364,1458
66,374
200,374
43,390
115,266
708,780
312,780
18,333
201,949
13,898
200,724
334,1478
370,1135
6,858
422,544
1296,1300
859,1299
896,1366
970,1315
1308,1310
281,1443
514,1422
374,853
408,622
633,740
1127,1248
879,1146
865,1248
102,1454
422,678
441,920
554,797
719,864
452,520
935,1428
230,858
726,1439
1235,1316
228,1162
199,232
566,1157
371,689
1230,1322
194,238
1013,1095
537,577
656,1208
843,1034
249,295
388,1393
438,756
56,654
76,1306
29,1460
98,1065
934,1337
528,649
326,1454
212,1352
1299,1435
185,660
1117,1394
717,1460
395,1409
54,1116
167,239
26,788
829,1112
1114,1281
80,1024
118,727
954,999
238,829
172,963
259,1117
462,1476
42,890
60,907
421,886
159,886
610,1347
1047,1348
477,1195
544,727
1024,1364
631,881
341,1307
363,1066
1213,1236
523,789
304,1425
1116,1303
58,1369
510,712
28,968
924,1483
979,1190
27,743
486,1257
541,964
1033,1426
81,979
392,841
103,738
521,1251
634,1128
6,805
730,836
162,1318
974,1196
705,779
211,1210
987,1431
389,1482
84,846
593,723
1137,1375
31,461
110,754
72,462
53,220
817,1370
204,389
849,1093
816,1145
814,1072
888,1021
626,1021
658,1498
255,327
408,569
26,467
86,518
163,738
296,1267
65,580
211,405
62,282
213,451
1087,1207
462,1155
326,328
709,1032
855,857
1374,1422
774,868
1326,1381
1026,1089
1086,1140
1155,1499
432,1289
466,873
869,1263
196,231
274,1053
27,1361
367,1402
3,1125
185,607
534,761
795,1290
36,484
533,1290
1121,1460
318,355
1197,1455
829,1059
493,1110
1021,1229
396,1177
87,1361
539,704
580,705
26,1085
788,1408
581,1115
956,992
825,1475
288,304
80,1321
690,1250
243,561
1125,1178
63,1125
178,1075
628,1311
610,705
517,1480
207,500
363,1013
16,905
458,1250
1384,1415
675,726
1134,1240
946,1189
158,207
352,1204
68,1445
123,1152
214,516
925,1251
63,320
235,804
749,1025
1241,1487
974,1143
213,264
440,1209
1276,1481
459,670
785,840
496,737
501,1081
833,1261
186,696
492,968
260,1399
1044,1481
565,1446
983,1205
946,1323
944,1250
434,1148
102,409
112,1097
1094,1194
1173,1487
483,1040
499,984
521,743
180,450
425,1220
1242,1442
442,1389
95,527
231,1354
475,748
339,887
75,814
892,1036
589,1035
